0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\LUBS\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.2.0
2 info using node@v22.14.0
3 silly config load:file:C:\Users\LUBS\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:C:\Users\LUBS\Desktop\Studio-six\studiosix\.npmrc
5 silly config load:file:C:\Users\LUBS\.npmrc
6 silly config load:file:C:\Users\LUBS\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install @prisma/client@latest prisma@latest
8 verbose argv "install" "@prisma/client@latest" "prisma@latest" "--save-dev"
9 verbose logfile logs-max:10 dir:C:\Users\LUBS\Desktop\Studio-six\studiosix\npm-cache\_logs\2025-04-03T05_03_05_524Z-
10 verbose logfile C:\Users\LUBS\Desktop\Studio-six\studiosix\npm-cache\_logs\2025-04-03T05_03_05_524Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly logfile done cleaning log files
14 silly packumentCache corgi:https://registry.npmjs.org/@prisma%2fclient cache-miss
15 silly packumentCache corgi:https://registry.npmjs.org/prisma cache-miss
16 http fetch GET 200 https://registry.npmjs.org/prisma 1779ms (cache miss)
17 silly packumentCache corgi:https://registry.npmjs.org/prisma set size:undefined disposed:false
18 http fetch GET 200 https://registry.npmjs.org/@prisma%2fclient 3420ms (cache miss)
19 silly packumentCache corgi:https://registry.npmjs.org/@prisma%2fclient set size:undefined disposed:false
20 warn idealTree Removing dependencies.prisma in favor of devDependencies.prisma
21 warn idealTree Removing dependencies.@prisma/client in favor of devDependencies.@prisma/client
22 silly idealTree buildDeps
23 silly fetch manifest prisma@6.5.0
24 silly packumentCache full:https://registry.npmjs.org/prisma cache-miss
25 http fetch GET 200 https://registry.npmjs.org/prisma 1756ms (cache miss)
26 silly packumentCache full:https://registry.npmjs.org/prisma set size:undefined disposed:false
27 silly fetch manifest typescript@5.8.2
28 silly packumentCache full:https://registry.npmjs.org/typescript cache-miss
29 http fetch GET 200 https://registry.npmjs.org/typescript 3147ms (cache miss)
30 silly packumentCache full:https://registry.npmjs.org/typescript set size:undefined disposed:false
31 silly fetch manifest @prisma/client@6.5.0
32 silly packumentCache full:https://registry.npmjs.org/@prisma%2fclient cache-miss
33 http fetch GET 200 https://registry.npmjs.org/@prisma%2fclient 3601ms (cache miss)
34 silly packumentCache full:https://registry.npmjs.org/@prisma%2fclient set size:undefined disposed:false
35 silly placeDep ROOT @prisma/client@6.5.0 REPLACE for: studiosix@0.1.0 want: 6.5.0
36 silly placeDep ROOT prisma@6.5.0 REPLACE for: studiosix@0.1.0 want: 6.5.0
37 silly reify mark retired [
37 silly reify   'C:\\Users\\LUBS\\Desktop\\Studio-six\\studiosix\\node_modules\\@next\\swc-win32-x64-msvc'
89 silly reify ]
90 verbose reify failed optional dependency C:\Users\LUBS\Desktop\Studio-six\studiosix\node_modules\@img\sharp-darwin-x64
91 silly reify mark deleted [
91 silly reify   'C:\\Users\\LUBS\\Desktop\\Studio-six\\studiosix\\node_modules\\@img\\sharp-darwin-x64'
91 silly reify ]
92 verbose reify failed optional dependency C:\Users\LUBS\Desktop\Studio-six\studiosix\node_modules\@img\sharp-darwin-arm64
93 silly reify mark deleted [
93 silly reify   'C:\\Users\\LUBS\\Desktop\\Studio-six\\studiosix\\node_modules\\@img\\sharp-darwin-arm64'
93 silly reify ]
94 verbose reify failed optional dependency C:\Users\LUBS\Desktop\Studio-six\studiosix\node_modules\@esbuild\win32-ia32
95 silly reify mark deleted [
95 silly reify   'C:\\Users\\LUBS\\Desktop\\Studio-six\\studiosix\\node_modules\\@esbuild\\win32-ia32'
95 silly reify ]
96 verbose reify failed optional dependency C:\Users\LUBS\Desktop\Studio-six\studiosix\node_modules\@esbuild\win32-arm64
97 silly reify mark deleted [
97 silly reify   'C:\\Users\\LUBS\\Desktop\\Studio-six\\studiosix\\node_modules\\@esbuild\\win32-arm64'
97 silly reify ]
98 verbose reify failed optional dependency C:\Users\LUBS\Desktop\Studio-six\studiosix\node_modules\@esbuild\sunos-x64
99 silly reify mark deleted [
99 silly reify   'C:\\Users\\LUBS\\Desktop\\Studio-six\\studiosix\\node_modules\\@esbuild\\sunos-x64'
99 silly reify ]
100 verbose reify failed optional dependency C:\Users\LUBS\Desktop\Studio-six\studiosix\node_modules\@esbuild\openbsd-x64
101 silly reify mark deleted [
101 silly reify   'C:\\Users\\LUBS\\Desktop\\Studio-six\\studiosix\\node_modules\\@esbuild\\openbsd-x64'
101 silly reify ]
102 verbose reify failed optional dependency C:\Users\LUBS\Desktop\Studio-six\studiosix\node_modules\@esbuild\openbsd-arm64
103 silly reify mark deleted [
103 silly reify   'C:\\Users\\LUBS\\Desktop\\Studio-six\\studiosix\\node_modules\\@esbuild\\openbsd-arm64'
103 silly reify ]
104 verbose reify failed optional dependency C:\Users\LUBS\Desktop\Studio-six\studiosix\node_modules\@esbuild\netbsd-x64
105 silly reify mark deleted [
105 silly reify   'C:\\Users\\LUBS\\Desktop\\Studio-six\\studiosix\\node_modules\\@esbuild\\netbsd-x64'
105 silly reify ]
106 verbose reify failed optional dependency C:\Users\LUBS\Desktop\Studio-six\studiosix\node_modules\@esbuild\netbsd-arm64
107 silly reify mark deleted [
107 silly reify   'C:\\Users\\LUBS\\Desktop\\Studio-six\\studiosix\\node_modules\\@esbuild\\netbsd-arm64'
107 silly reify ]
108 verbose reify failed optional dependency C:\Users\LUBS\Desktop\Studio-six\studiosix\node_modules\@esbuild\linux-x64
109 silly reify mark deleted [
109 silly reify   'C:\\Users\\LUBS\\Desktop\\Studio-six\\studiosix\\node_modules\\@esbuild\\linux-x64'
109 silly reify ]
110 verbose reify failed optional dependency C:\Users\LUBS\Desktop\Studio-six\studiosix\node_modules\@esbuild\linux-s390x
111 silly reify mark deleted [
111 silly reify   'C:\\Users\\LUBS\\Desktop\\Studio-six\\studiosix\\node_modules\\@esbuild\\linux-s390x'
111 silly reify ]
112 verbose reify failed optional dependency C:\Users\LUBS\Desktop\Studio-six\studiosix\node_modules\@esbuild\linux-riscv64
113 silly reify mark deleted [
113 silly reify   'C:\\Users\\LUBS\\Desktop\\Studio-six\\studiosix\\node_modules\\@esbuild\\linux-riscv64'
113 silly reify ]
114 verbose reify failed optional dependency C:\Users\LUBS\Desktop\Studio-six\studiosix\node_modules\@esbuild\linux-ppc64
115 silly reify mark deleted [
115 silly reify   'C:\\Users\\LUBS\\Desktop\\Studio-six\\studiosix\\node_modules\\@esbuild\\linux-ppc64'
115 silly reify ]
116 verbose reify failed optional dependency C:\Users\LUBS\Desktop\Studio-six\studiosix\node_modules\@esbuild\linux-mips64el
117 silly reify mark deleted [
117 silly reify   'C:\\Users\\LUBS\\Desktop\\Studio-six\\studiosix\\node_modules\\@esbuild\\linux-mips64el'
117 silly reify ]
118 verbose reify failed optional dependency C:\Users\LUBS\Desktop\Studio-six\studiosix\node_modules\@esbuild\linux-loong64
119 silly reify mark deleted [
119 silly reify   'C:\\Users\\LUBS\\Desktop\\Studio-six\\studiosix\\node_modules\\@esbuild\\linux-loong64'
119 silly reify ]
120 verbose reify failed optional dependency C:\Users\LUBS\Desktop\Studio-six\studiosix\node_modules\@esbuild\linux-ia32
121 silly reify mark deleted [
121 silly reify   'C:\\Users\\LUBS\\Desktop\\Studio-six\\studiosix\\node_modules\\@esbuild\\linux-ia32'
121 silly reify ]
122 verbose reify failed optional dependency C:\Users\LUBS\Desktop\Studio-six\studiosix\node_modules\@esbuild\linux-arm64
123 silly reify mark deleted [
123 silly reify   'C:\\Users\\LUBS\\Desktop\\Studio-six\\studiosix\\node_modules\\@esbuild\\linux-arm64'
123 silly reify ]
124 verbose reify failed optional dependency C:\Users\LUBS\Desktop\Studio-six\studiosix\node_modules\@esbuild\linux-arm
125 silly reify mark deleted [
125 silly reify   'C:\\Users\\LUBS\\Desktop\\Studio-six\\studiosix\\node_modules\\@esbuild\\linux-arm'
125 silly reify ]
126 verbose reify failed optional dependency C:\Users\LUBS\Desktop\Studio-six\studiosix\node_modules\@esbuild\freebsd-x64
127 silly reify mark deleted [
127 silly reify   'C:\\Users\\LUBS\\Desktop\\Studio-six\\studiosix\\node_modules\\@esbuild\\freebsd-x64'
127 silly reify ]
128 verbose reify failed optional dependency C:\Users\LUBS\Desktop\Studio-six\studiosix\node_modules\@esbuild\freebsd-arm64
129 silly reify mark deleted [
129 silly reify   'C:\\Users\\LUBS\\Desktop\\Studio-six\\studiosix\\node_modules\\@esbuild\\freebsd-arm64'
129 silly reify ]
130 verbose reify failed optional dependency C:\Users\LUBS\Desktop\Studio-six\studiosix\node_modules\@esbuild\darwin-x64
131 silly reify mark deleted [
131 silly reify   'C:\\Users\\LUBS\\Desktop\\Studio-six\\studiosix\\node_modules\\@esbuild\\darwin-x64'
131 silly reify ]
132 verbose reify failed optional dependency C:\Users\LUBS\Desktop\Studio-six\studiosix\node_modules\@esbuild\darwin-arm64
133 silly reify mark deleted [
133 silly reify   'C:\\Users\\LUBS\\Desktop\\Studio-six\\studiosix\\node_modules\\@esbuild\\darwin-arm64'
133 silly reify ]
134 verbose reify failed optional dependency C:\Users\LUBS\Desktop\Studio-six\studiosix\node_modules\@esbuild\android-x64
135 silly reify mark deleted [
135 silly reify   'C:\\Users\\LUBS\\Desktop\\Studio-six\\studiosix\\node_modules\\@esbuild\\android-x64'
135 silly reify ]
136 verbose reify failed optional dependency C:\Users\LUBS\Desktop\Studio-six\studiosix\node_modules\@esbuild\android-arm64
137 silly reify mark deleted [
137 silly reify   'C:\\Users\\LUBS\\Desktop\\Studio-six\\studiosix\\node_modules\\@esbuild\\android-arm64'
137 silly reify ]
138 verbose reify failed optional dependency C:\Users\LUBS\Desktop\Studio-six\studiosix\node_modules\@esbuild\android-arm
139 silly reify mark deleted [
139 silly reify   'C:\\Users\\LUBS\\Desktop\\Studio-six\\studiosix\\node_modules\\@esbuild\\android-arm'
139 silly reify ]
140 verbose reify failed optional dependency C:\Users\LUBS\Desktop\Studio-six\studiosix\node_modules\@esbuild\aix-ppc64
141 silly reify mark deleted [
141 silly reify   'C:\\Users\\LUBS\\Desktop\\Studio-six\\studiosix\\node_modules\\@esbuild\\aix-ppc64'
141 silly reify ]
142 http cache prisma@https://registry.npmjs.org/prisma/-/prisma-6.5.0.tgz 0ms (cache hit)
143 http cache @prisma/client@https://registry.npmjs.org/@prisma/client/-/client-6.5.0.tgz 0ms (cache hit)
144 http cache yaml@https://registry.npmjs.org/yaml/-/yaml-1.10.2.tgz 0ms (cache hit)
145 http cache yallist@https://registry.npmjs.org/yallist/-/yallist-4.0.0.tgz 0ms (cache hit)
146 http cache wrap-ansi-cjs@https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-7.0.0.tgz 0ms (cache hit)
147 http cache wrap-ansi@https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-8.1.0.tgz 0ms (cache hit)
148 http cache virtual-scroll@https://registry.npmjs.org/virtual-scroll/-/virtual-scroll-1.5.2.tgz 0ms (cache hit)
149 http cache which@https://registry.npmjs.org/which/-/which-2.0.2.tgz 0ms (cache hit)
150 http cache uuid@https://registry.npmjs.org/uuid/-/uuid-11.1.0.tgz 0ms (cache hit)
151 http cache util-deprecate@https://registry.npmjs.org/util-deprecate/-/util-deprecate-1.0.2.tgz 0ms (cache hit)
152 http cache update-browserslist-db@https://registry.npmjs.org/update-browserslist-db/-/update-browserslist-db-1.1.3.tgz 0ms (cache hit)
153 http cache undici-types@https://registry.npmjs.org/undici-types/-/undici-types-6.19.8.tgz 0ms (cache hit)
154 http cache typescript@https://registry.npmjs.org/typescript/-/typescript-5.8.2.tgz 0ms (cache hit)
155 http cache ts-interface-checker@https://registry.npmjs.org/ts-interface-checker/-/ts-interface-checker-0.1.13.tgz 0ms (cache hit)
156 http cache tslib@https://registry.npmjs.org/tslib/-/tslib-2.8.1.tgz 0ms (cache hit)
157 http cache to-regex-range@https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz 0ms (cache hit)
158 http cache tiny-emitter@https://registry.npmjs.org/tiny-emitter/-/tiny-emitter-1.2.0.tgz 0ms (cache hit)
159 http cache thenify-all@https://registry.npmjs.org/thenify-all/-/thenify-all-1.6.0.tgz 0ms (cache hit)
160 http cache thenify@https://registry.npmjs.org/thenify/-/thenify-3.3.1.tgz 0ms (cache hit)
161 http cache tailwindcss@https://registry.npmjs.org/tailwindcss/-/tailwindcss-3.3.0.tgz 0ms (cache hit)
162 http cache tailwind-merge@https://registry.npmjs.org/tailwind-merge/-/tailwind-merge-3.0.2.tgz 0ms (cache hit)
163 http cache tabbable@https://registry.npmjs.org/tabbable/-/tabbable-6.2.0.tgz 0ms (cache hit)
164 http cache supports-preserve-symlinks-flag@https://registry.npmjs.org/supports-preserve-symlinks-flag/-/supports-preserve-symlinks-flag-1.0.0.tgz 0ms (cache hit)
165 http cache sucrase@https://registry.npmjs.org/sucrase/-/sucrase-3.35.0.tgz 0ms (cache hit)
166 http cache styled-jsx@https://registry.npmjs.org/styled-jsx/-/styled-jsx-5.1.6.tgz 0ms (cache hit)
167 http cache strip-ansi-cjs@https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 0ms (cache hit)
168 http cache strip-ansi@https://registry.npmjs.org/strip-ansi/-/strip-ansi-7.1.0.tgz 0ms (cache hit)
169 http cache string-width-cjs@https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz 0ms (cache hit)
170 http cache string-width@https://registry.npmjs.org/string-width/-/string-width-5.1.2.tgz 0ms (cache hit)
171 http cache streamsearch@https://registry.npmjs.org/streamsearch/-/streamsearch-1.1.0.tgz 0ms (cache hit)
172 http cache source-map-js@https://registry.npmjs.org/source-map-js/-/source-map-js-1.2.1.tgz 0ms (cache hit)
173 http cache smoothscroll-polyfill@https://registry.npmjs.org/smoothscroll-polyfill/-/smoothscroll-polyfill-0.4.4.tgz 0ms (cache hit)
174 http cache simple-swizzle@https://registry.npmjs.org/simple-swizzle/-/simple-swizzle-0.2.2.tgz 0ms (cache hit)
175 http cache signal-exit@https://registry.npmjs.org/signal-exit/-/signal-exit-4.1.0.tgz 0ms (cache hit)
176 http cache shebang-regex@https://registry.npmjs.org/shebang-regex/-/shebang-regex-3.0.0.tgz 0ms (cache hit)
177 http cache shebang-command@https://registry.npmjs.org/shebang-command/-/shebang-command-2.0.0.tgz 0ms (cache hit)
178 http cache sharp@https://registry.npmjs.org/sharp/-/sharp-0.33.5.tgz 0ms (cache hit)
179 http cache semver@https://registry.npmjs.org/semver/-/semver-7.7.1.tgz 0ms (cache hit)
180 http cache schema-dts@https://registry.npmjs.org/schema-dts/-/schema-dts-1.1.5.tgz 0ms (cache hit)
181 http cache scheduler@https://registry.npmjs.org/scheduler/-/scheduler-0.25.0.tgz 0ms (cache hit)
182 http cache run-parallel@https://registry.npmjs.org/run-parallel/-/run-parallel-1.2.0.tgz 0ms (cache hit)
183 http cache reusify@https://registry.npmjs.org/reusify/-/reusify-1.1.0.tgz 0ms (cache hit)
184 http cache resolve@https://registry.npmjs.org/resolve/-/resolve-1.22.10.tgz 0ms (cache hit)
185 http cache regenerator-runtime@https://registry.npmjs.org/regenerator-runtime/-/regenerator-runtime-0.14.1.tgz 0ms (cache hit)
186 http cache readdirp@https://registry.npmjs.org/readdirp/-/readdirp-3.6.0.tgz 0ms (cache hit)
187 http cache react-reconciler@https://registry.npmjs.org/react-reconciler/-/react-reconciler-0.31.0.tgz 0ms (cache hit)
188 http cache react-konva@https://registry.npmjs.org/react-konva/-/react-konva-19.0.3.tgz 0ms (cache hit)
189 http cache react-dom@https://registry.npmjs.org/react-dom/-/react-dom-19.0.0.tgz 0ms (cache hit)
190 http cache react@https://registry.npmjs.org/react/-/react-19.0.0.tgz 0ms (cache hit)
191 http cache quick-lru@https://registry.npmjs.org/quick-lru/-/quick-lru-5.1.1.tgz 0ms (cache hit)
192 http cache queue-microtask@https://registry.npmjs.org/queue-microtask/-/queue-microtask-1.2.3.tgz 0ms (cache hit)
193 http cache pretty-format@https://registry.npmjs.org/pretty-format/-/pretty-format-3.8.0.tgz 0ms (cache hit)
194 http cache preact-render-to-string@https://registry.npmjs.org/preact-render-to-string/-/preact-render-to-string-5.2.6.tgz 0ms (cache hit)
195 http cache preact@https://registry.npmjs.org/preact/-/preact-10.26.4.tgz 0ms (cache hit)
196 http cache postcss-value-parser@https://registry.npmjs.org/postcss-value-parser/-/postcss-value-parser-4.2.0.tgz 0ms (cache hit)
197 http cache postcss-selector-parser@https://registry.npmjs.org/postcss-selector-parser/-/postcss-selector-parser-6.1.2.tgz 0ms (cache hit)
198 http cache postcss-nested@https://registry.npmjs.org/postcss-nested/-/postcss-nested-6.0.0.tgz 0ms (cache hit)
199 http cache postcss-load-config@https://registry.npmjs.org/postcss-load-config/-/postcss-load-config-3.1.4.tgz 0ms (cache hit)
200 http cache postcss-js@https://registry.npmjs.org/postcss-js/-/postcss-js-4.0.1.tgz 0ms (cache hit)
201 http cache postcss-import@https://registry.npmjs.org/postcss-import/-/postcss-import-14.1.0.tgz 0ms (cache hit)
202 http cache postcss@https://registry.npmjs.org/postcss/-/postcss-8.4.21.tgz 0ms (cache hit)
203 http cache pirates@https://registry.npmjs.org/pirates/-/pirates-4.0.6.tgz 0ms (cache hit)
204 http cache pify@https://registry.npmjs.org/pify/-/pify-2.3.0.tgz 0ms (cache hit)
205 http cache picomatch@https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz 0ms (cache hit)
206 http cache picocolors@https://registry.npmjs.org/picocolors/-/picocolors-1.1.1.tgz 0ms (cache hit)
207 http cache path-scurry@https://registry.npmjs.org/path-scurry/-/path-scurry-1.11.1.tgz 0ms (cache hit)
208 http cache path-key@https://registry.npmjs.org/path-key/-/path-key-3.1.1.tgz 0ms (cache hit)
209 http cache package-json-from-dist@https://registry.npmjs.org/package-json-from-dist/-/package-json-from-dist-1.0.1.tgz 0ms (cache hit)
210 http cache openid-client@https://registry.npmjs.org/openid-client/-/openid-client-5.7.1.tgz 0ms (cache hit)
211 http cache oidc-token-hash@https://registry.npmjs.org/oidc-token-hash/-/oidc-token-hash-5.1.0.tgz 0ms (cache hit)
212 http cache object-hash@https://registry.npmjs.org/object-hash/-/object-hash-3.0.0.tgz 0ms (cache hit)
213 http cache object-assign@https://registry.npmjs.org/object-assign/-/object-assign-4.1.1.tgz 0ms (cache hit)
214 http cache oauth4webapi@https://registry.npmjs.org/oauth4webapi/-/oauth4webapi-2.17.0.tgz 0ms (cache hit)
215 http cache oauth@https://registry.npmjs.org/oauth/-/oauth-0.9.15.tgz 0ms (cache hit)
216 http cache normalize-range@https://registry.npmjs.org/normalize-range/-/normalize-range-0.1.2.tgz 0ms (cache hit)
217 http cache normalize-path@https://registry.npmjs.org/normalize-path/-/normalize-path-3.0.0.tgz 0ms (cache hit)
218 http cache node-releases@https://registry.npmjs.org/node-releases/-/node-releases-2.0.19.tgz 0ms (cache hit)
219 http cache next-auth@https://registry.npmjs.org/next-auth/-/next-auth-4.24.11.tgz 0ms (cache hit)
220 http cache next@https://registry.npmjs.org/next/-/next-15.2.1.tgz 0ms (cache hit)
221 http cache nanoid@https://registry.npmjs.org/nanoid/-/nanoid-3.3.9.tgz 0ms (cache hit)
222 http cache mz@https://registry.npmjs.org/mz/-/mz-2.7.0.tgz 0ms (cache hit)
223 http cache ms@https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 1ms (cache hit)
224 http cache minipass@https://registry.npmjs.org/minipass/-/minipass-7.1.2.tgz 0ms (cache hit)
225 http cache minimatch@https://registry.npmjs.org/minimatch/-/minimatch-9.0.5.tgz 0ms (cache hit)
226 http cache micromatch@https://registry.npmjs.org/micromatch/-/micromatch-4.0.8.tgz 0ms (cache hit)
227 http cache merge2@https://registry.npmjs.org/merge2/-/merge2-1.4.1.tgz 0ms (cache hit)
228 http cache lru-cache@https://registry.npmjs.org/lru-cache/-/lru-cache-10.4.3.tgz 0ms (cache hit)
229 http cache locomotive-scroll@https://registry.npmjs.org/locomotive-scroll/-/locomotive-scroll-4.1.4.tgz 1ms (cache hit)
230 http cache lines-and-columns@https://registry.npmjs.org/lines-and-columns/-/lines-and-columns-1.2.4.tgz 0ms (cache hit)
231 http cache lilconfig@https://registry.npmjs.org/lilconfig/-/lilconfig-2.1.0.tgz 0ms (cache hit)
232 http cache lethargy@https://registry.npmjs.org/lethargy/-/lethargy-1.0.9.tgz 0ms (cache hit)
233 http cache konva@https://registry.npmjs.org/konva/-/konva-9.3.19.tgz 0ms (cache hit)
234 http cache jose@https://registry.npmjs.org/jose/-/jose-4.15.9.tgz 0ms (cache hit)
235 http cache jiti@https://registry.npmjs.org/jiti/-/jiti-1.21.7.tgz 0ms (cache hit)
236 http cache jackspeak@https://registry.npmjs.org/jackspeak/-/jackspeak-3.4.3.tgz 0ms (cache hit)
237 http cache its-fine@https://registry.npmjs.org/its-fine/-/its-fine-2.0.0.tgz 0ms (cache hit)
238 http cache isexe@https://registry.npmjs.org/isexe/-/isexe-2.0.0.tgz 0ms (cache hit)
239 http cache is-number@https://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz 0ms (cache hit)
240 http cache is-glob@https://registry.npmjs.org/is-glob/-/is-glob-4.0.3.tgz 0ms (cache hit)
241 http cache is-fullwidth-code-point@https://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-3.0.0.tgz 0ms (cache hit)
242 http cache is-extglob@https://registry.npmjs.org/is-extglob/-/is-extglob-2.1.1.tgz 0ms (cache hit)
243 http cache is-core-module@https://registry.npmjs.org/is-core-module/-/is-core-module-2.16.1.tgz 0ms (cache hit)
244 http cache is-binary-path@https://registry.npmjs.org/is-binary-path/-/is-binary-path-2.1.0.tgz 0ms (cache hit)
245 http cache is-arrayish@https://registry.npmjs.org/is-arrayish/-/is-arrayish-0.3.2.tgz 0ms (cache hit)
246 http cache hasown@https://registry.npmjs.org/hasown/-/hasown-2.0.2.tgz 0ms (cache hit)
247 http cache glob-parent@https://registry.npmjs.org/glob-parent/-/glob-parent-6.0.2.tgz 0ms (cache hit)
248 http cache glob@https://registry.npmjs.org/glob/-/glob-10.4.5.tgz 0ms (cache hit)
249 http cache function-bind@https://registry.npmjs.org/function-bind/-/function-bind-1.1.2.tgz 0ms (cache hit)
250 http cache fraction.js@https://registry.npmjs.org/fraction.js/-/fraction.js-4.3.7.tgz 0ms (cache hit)
251 http cache foreground-child@https://registry.npmjs.org/foreground-child/-/foreground-child-3.3.1.tgz 0ms (cache hit)
252 http cache fill-range@https://registry.npmjs.org/fill-range/-/fill-range-7.1.1.tgz 0ms (cache hit)
253 http cache fastq@https://registry.npmjs.org/fastq/-/fastq-1.19.1.tgz 0ms (cache hit)
254 http cache fast-glob@https://registry.npmjs.org/fast-glob/-/fast-glob-3.3.3.tgz 0ms (cache hit)
255 http cache escalade@https://registry.npmjs.org/escalade/-/escalade-3.2.0.tgz 0ms (cache hit)
256 http cache esbuild-register@https://registry.npmjs.org/esbuild-register/-/esbuild-register-3.6.0.tgz 0ms (cache hit)
257 http cache esbuild@https://registry.npmjs.org/esbuild/-/esbuild-0.25.1.tgz 0ms (cache hit)
258 http cache emoji-regex@https://registry.npmjs.org/emoji-regex/-/emoji-regex-9.2.2.tgz 0ms (cache hit)
259 http cache electron-to-chromium@https://registry.npmjs.org/electron-to-chromium/-/electron-to-chromium-1.5.113.tgz 1ms (cache hit)
260 http cache eastasianwidth@https://registry.npmjs.org/eastasianwidth/-/eastasianwidth-0.2.0.tgz 0ms (cache hit)
261 http cache path-parse@https://registry.npmjs.org/path-parse/-/path-parse-1.0.7.tgz 0ms (cache hit)
262 http cache dlv@https://registry.npmjs.org/dlv/-/dlv-1.1.3.tgz 0ms (cache hit)
263 http cache didyoumean@https://registry.npmjs.org/didyoumean/-/didyoumean-1.2.2.tgz 0ms (cache hit)
264 http cache detect-libc@https://registry.npmjs.org/detect-libc/-/detect-libc-2.0.3.tgz 0ms (cache hit)
265 http cache debug@https://registry.npmjs.org/debug/-/debug-4.4.0.tgz 0ms (cache hit)
266 http cache date-fns@https://registry.npmjs.org/date-fns/-/date-fns-4.1.0.tgz 0ms (cache hit)
267 http cache csstype@https://registry.npmjs.org/csstype/-/csstype-3.1.3.tgz 1ms (cache hit)
268 http cache cssesc@https://registry.npmjs.org/cssesc/-/cssesc-3.0.0.tgz 0ms (cache hit)
269 http cache cross-spawn@https://registry.npmjs.org/cross-spawn/-/cross-spawn-7.0.6.tgz 0ms (cache hit)
270 http cache cookie@https://registry.npmjs.org/cookie/-/cookie-0.7.2.tgz 0ms (cache hit)
271 http cache commander@https://registry.npmjs.org/commander/-/commander-4.1.1.tgz 0ms (cache hit)
272 http cache color-string@https://registry.npmjs.org/color-string/-/color-string-1.9.1.tgz 0ms (cache hit)
273 http cache color-name@https://registry.npmjs.org/color-name/-/color-name-1.1.4.tgz 0ms (cache hit)
274 http cache color-convert@https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz 0ms (cache hit)
275 http cache color@https://registry.npmjs.org/color/-/color-4.2.3.tgz 0ms (cache hit)
276 http cache clsx@https://registry.npmjs.org/clsx/-/clsx-2.1.1.tgz 0ms (cache hit)
277 http cache client-only@https://registry.npmjs.org/client-only/-/client-only-0.0.1.tgz 0ms (cache hit)
278 http cache chokidar@https://registry.npmjs.org/chokidar/-/chokidar-3.6.0.tgz 0ms (cache hit)
279 http cache caniuse-lite@https://registry.npmjs.org/caniuse-lite/-/caniuse-lite-1.0.30001702.tgz 0ms (cache hit)
280 http cache camelcase-css@https://registry.npmjs.org/camelcase-css/-/camelcase-css-2.0.1.tgz 0ms (cache hit)
281 http cache busboy@https://registry.npmjs.org/busboy/-/busboy-1.6.0.tgz 0ms (cache hit)
282 http cache braces@https://registry.npmjs.org/braces/-/braces-3.0.3.tgz 0ms (cache hit)
283 http cache browserslist@https://registry.npmjs.org/browserslist/-/browserslist-4.24.4.tgz 0ms (cache hit)
284 http cache brace-expansion@https://registry.npmjs.org/brace-expansion/-/brace-expansion-2.0.1.tgz 0ms (cache hit)
285 http cache bindall-standalone@https://registry.npmjs.org/bindall-standalone/-/bindall-standalone-1.0.5.tgz 0ms (cache hit)
286 http cache binary-extensions@https://registry.npmjs.org/binary-extensions/-/binary-extensions-2.3.0.tgz 0ms (cache hit)
287 http cache bezier-easing@https://registry.npmjs.org/bezier-easing/-/bezier-easing-2.1.0.tgz 0ms (cache hit)
288 http cache bcryptjs@https://registry.npmjs.org/bcryptjs/-/bcryptjs-3.0.2.tgz 0ms (cache hit)
289 http cache balanced-match@https://registry.npmjs.org/balanced-match/-/balanced-match-1.0.2.tgz 0ms (cache hit)
290 http cache autoprefixer@https://registry.npmjs.org/autoprefixer/-/autoprefixer-10.4.14.tgz 1ms (cache hit)
291 http cache arg@https://registry.npmjs.org/arg/-/arg-5.0.2.tgz 0ms (cache hit)
292 http cache anymatch@https://registry.npmjs.org/anymatch/-/anymatch-3.1.3.tgz 0ms (cache hit)
293 http cache any-promise@https://registry.npmjs.org/any-promise/-/any-promise-1.3.0.tgz 0ms (cache hit)
294 http cache ansi-styles@https://registry.npmjs.org/ansi-styles/-/ansi-styles-6.2.1.tgz 0ms (cache hit)
295 http cache ansi-regex@https://registry.npmjs.org/ansi-regex/-/ansi-regex-6.1.0.tgz 0ms (cache hit)
296 http cache @types/uuid@https://registry.npmjs.org/@types/uuid/-/uuid-10.0.0.tgz 0ms (cache hit)
297 http cache @types/react-reconciler@https://registry.npmjs.org/@types/react-reconciler/-/react-reconciler-0.28.9.tgz 0ms (cache hit)
